User_ID,Product_ID,Category,Price_(Rs.),Discount_(%),Final_Price_(Rs.),Payment_Method,Purchase_Date
U1097,P124,Fashion,9690.69,1,9593.78,Credit Card,09-11-2023
U1007,P125,Fashion,3595.3,49,1833.6,UPI,05-06-2024
U1085,P141,Books,2275.14,45,1251.33,Credit Card,03-06-2023
U1019,P127,Electronics,4661.25,24,3542.55,Cash on Delivery,12-02-2023
U1019,P113,Beauty,2511.15,16,2109.37,Cash on Delivery,14-08-2023
U1022,P137,Home & Kitchen,1431.79,40,859.07,Net Banking,27-01-2023
U1004,P137,Electronics,5895.62,13,5129.19,Credit Card,12-08-2023
U1076,P103,Home & Kitchen,8549.77,5,8122.28,UPI,09-01-2024
U1002,P138,Fashion,5409.19,32,3678.25,Net Banking,02-05-2023
U1026,P142,Books,2902.11,22,2263.65,Debit Card,22-03-2024
U1005,P108,Electronics,859.68,22,670.55,UPI,06-01-2024
U1024,P134,Books,1402.64,43,799.5,UPI,29-09-2023
U1066,P108,Home & Kitchen,2552.61,36,1633.67,Cash on Delivery,15-05-2024
U1094,P116,Books,3663.05,10,3296.75,Net Banking,16-11-2023
U1044,P108,Electronics,5850.3,20,4680.24,Cash on Delivery,22-10-2023
U1093,P102,Sports,6695.32,39,4084.15,UPI,06-05-2024
U1017,P134,Fashion,8098.29,32,5506.84,Debit Card,26-05-2024
U1097,P132,Sports,8594.85,4,8251.06,Debit Card,15-01-2023
U1099,P131,Electronics,1669.28,6,1569.12,Cash on Delivery,21-09-2023
U1065,P132,Beauty,4796.66,3,4652.76,Cash on Delivery,07-05-2024
U1030,P107,Fashion,5085.51,15,4322.68,Credit Card,17-03-2023
U1070,P103,Books,8412.95,8,7739.91,Credit Card,30-11-2023
U1065,P133,Fashion,1639.91,23,1262.73,Debit Card,08-02-2023
U1078,P103,Beauty,9359.67,29,6645.37,Net Banking,22-12-2023
U1087,P120,Beauty,7385.0,31,5095.65,UPI,25-03-2024
U1022,P122,Electronics,5669.51,24,4308.83,Net Banking,13-09-2023
U1077,P110,Electronics,1571.18,17,1304.08,Cash on Delivery,26-05-2023
U1024,P128,Home & Kitchen,3846.81,21,3038.98,Credit Card,27-10-2023
U1028,P127,Books,760.4,36,486.66,Cash on Delivery,06-02-2024
U1006,P125,Sports,6090.65,10,5481.59,UPI,12-09-2023
U1029,P141,Home & Kitchen,6954.99,23,5355.34,UPI,13-04-2023
U1087,P131,Electronics,7184.79,27,5244.9,Debit Card,10-04-2024
U1008,P100,Home & Kitchen,4503.33,32,3062.26,Cash on Delivery,04-02-2024
U1087,P105,Beauty,3539.84,3,3433.64,UPI,27-11-2023
U1063,P133,Beauty,397.1,19,321.65,Debit Card,25-01-2024
U1023,P121,Beauty,9128.12,3,8854.28,Debit Card,15-01-2024
U1002,P114,Beauty,8317.88,16,6987.02,Net Banking,02-03-2024
U1022,P105,Books,8952.24,43,5102.78,Cash on Delivery,06-05-2024
U1003,P121,Home & Kitchen,4759.63,42,2760.59,Debit Card,04-09-2023
U1048,P101,Electronics,7889.91,20,6311.93,Cash on Delivery,08-11-2023
U1080,P114,Sports,5183.97,38,3214.06,Debit Card,26-03-2024
U1070,P131,Beauty,9700.89,16,8148.75,Debit Card,21-03-2023
U1093,P128,Electronics,5145.13,38,3189.98,Net Banking,15-06-2024
U1098,P119,Fashion,2655.4,43,1513.58,Cash on Delivery,15-07-2023
U1048,P126,Fashion,5591.13,20,4472.9,UPI,12-01-2024
U1044,P141,Books,746.05,3,723.67,UPI,07-01-2024
U1011,P120,Sports,8540.35,26,6319.86,Cash on Delivery,01-06-2024
U1073,P142,Books,5937.37,47,3146.81,Credit Card,17-12-2023
U1057,P144,Fashion,6689.55,18,5485.43,Cash on Delivery,01-11-2023
U1035,P100,Home & Kitchen,8944.55,29,6350.63,Credit Card,16-06-2023
U1015,P112,Books,3825.93,22,2984.23,Cash on Delivery,15-12-2023
U1036,P134,Beauty,1096.09,11,975.52,Credit Card,02-07-2023
U1012,P124,Home & Kitchen,8455.16,42,4903.99,Credit Card,03-04-2024
U1000,P100,Electronics,1582.59,40,949.55,Net Banking,07-04-2024
U1097,P127,Home & Kitchen,3240.93,30,2268.65,Credit Card,28-08-2023
U1002,P112,Fashion,9103.9,17,7556.24,UPI,08-08-2023
U1089,P112,Home & Kitchen,3187.2,18,2613.5,Cash on Delivery,01-04-2023
U1023,P131,Electronics,6142.59,1,6081.16,UPI,24-09-2023
U1039,P143,Fashion,1853.3,15,1575.3,Debit Card,27-02-2024
U1059,P133,Beauty,2895.5,15,2461.17,Net Banking,26-11-2023
U1034,P140,Sports,5773.16,6,5426.77,Cash on Delivery,20-03-2024
U1037,P117,Books,8805.11,48,4578.66,Net Banking,27-02-2024
U1017,P145,Books,1105.48,41,652.23,UPI,07-11-2023
U1045,P120,Sports,1057.11,12,930.26,UPI,10-01-2024
U1073,P111,Electronics,7544.05,13,6563.32,Credit Card,30-12-2023
U1093,P136,Home & Kitchen,6211.16,45,3416.14,UPI,17-06-2023
U1074,P124,Fashion,2484.91,35,1615.19,Net Banking,25-09-2023
U1078,P142,Fashion,639.37,19,517.89,Cash on Delivery,11-09-2023
U1068,P141,Beauty,6976.44,4,6697.38,UPI,20-10-2023
U1014,P134,Electronics,586.69,34,387.22,Credit Card,22-10-2023
U1023,P107,Home & Kitchen,4353.82,35,2829.98,Net Banking,06-04-2024
U1052,P137,Fashion,1953.32,50,976.66,Credit Card,09-07-2023
U1067,P132,Home & Kitchen,3103.2,3,3010.1,UPI,08-09-2023
U1077,P108,Home & Kitchen,6984.39,28,5028.76,UPI,10-01-2023
U1067,P100,Fashion,6112.97,46,3301.0,Net Banking,26-01-2024
U1007,P132,Sports,2405.91,5,2285.61,UPI,04-01-2024
U1054,P148,Beauty,7462.22,0,7462.22,Credit Card,07-04-2023
U1071,P133,Home & Kitchen,6637.7,12,5841.18,UPI,01-03-2023
U1064,P126,Books,7874.53,7,7323.31,Net Banking,29-07-2023
U1082,P135,Fashion,8095.43,34,5342.98,Debit Card,11-12-2023
U1062,P116,Home & Kitchen,8728.13,4,8379.0,Credit Card,24-05-2024
U1014,P104,Home & Kitchen,6683.21,32,4544.58,UPI,17-02-2024
U1064,P146,Electronics,7014.82,28,5050.67,Net Banking,02-07-2023
U1026,P100,Home & Kitchen,9572.94,27,6988.25,Cash on Delivery,26-05-2023
U1003,P135,Electronics,6409.23,18,5255.57,UPI,12-06-2024
U1067,P120,Fashion,1513.01,44,847.29,Debit Card,25-03-2024
U1067,P116,Sports,4300.85,25,3225.64,Debit Card,09-06-2023
U1065,P115,Sports,9888.58,46,5339.83,Net Banking,11-05-2023
U1054,P141,Books,3463.66,25,2597.74,UPI,19-07-2023
U1039,P132,Electronics,9596.67,42,5566.07,UPI,09-02-2023
U1017,P123,Electronics,5161.4,42,2993.61,Credit Card,16-02-2024
U1008,P142,Books,8045.12,42,4666.17,Cash on Delivery,27-10-2023
U1073,P107,Sports,9166.45,36,5866.53,Net Banking,21-01-2023
U1042,P125,Electronics,2383.37,12,2097.37,Credit Card,14-06-2023
U1060,P106,Beauty,6688.21,36,4280.45,UPI,30-07-2023
U1024,P103,Sports,1802.19,15,1531.86,UPI,31-03-2023
U1024,P134,Home & Kitchen,6291.62,45,3460.39,Cash on Delivery,26-11-2023
U1006,P121,Electronics,5287.9,18,4336.08,UPI,10-03-2023
U1022,P116,Beauty,6105.66,47,3236.0,Net Banking,13-05-2024
U1041,P139,Home & Kitchen,9945.07,38,6165.94,Debit Card,02-06-2023
U1099,P117,Electronics,4009.46,27,2926.91,Net Banking,22-05-2024
U1076,P119,Books,7683.4,13,6684.56,Net Banking,27-03-2023
U1022,P110,Books,4105.02,20,3284.02,UPI,08-06-2024
U1074,P113,Fashion,5725.67,7,5324.87,Debit Card,07-04-2024
U1093,P106,Electronics,8588.18,24,6527.02,Cash on Delivery,30-03-2024
U1053,P124,Electronics,3135.77,40,1881.46,Debit Card,29-11-2023
U1081,P127,Beauty,1118.5,26,827.69,Credit Card,08-07-2023
U1019,P133,Sports,2575.37,44,1442.21,Debit Card,30-11-2023
U1011,P147,Electronics,4190.98,35,2724.14,Credit Card,11-11-2023
U1019,P102,Books,5343.43,50,2671.72,Cash on Delivery,14-04-2024
U1090,P124,Home & Kitchen,6668.9,18,5468.5,Net Banking,04-10-2023
U1029,P106,Home & Kitchen,274.0,49,139.74,Cash on Delivery,03-11-2023
U1025,P137,Electronics,8830.44,26,6534.53,UPI,14-10-2023
U1009,P100,Electronics,5141.38,10,4627.24,UPI,25-05-2023
U1028,P104,Fashion,5731.59,1,5674.27,Debit Card,09-11-2023
U1013,P107,Books,4101.73,7,3814.61,Net Banking,02-11-2023
U1028,P130,Beauty,8647.83,41,5102.22,Net Banking,21-04-2024
U1064,P108,Sports,8692.12,16,7301.38,UPI,25-02-2023
U1089,P115,Electronics,8698.77,1,8611.78,Cash on Delivery,18-01-2024
U1003,P138,Beauty,3148.43,21,2487.26,Debit Card,15-11-2023
U1040,P139,Electronics,5515.0,2,5404.7,Cash on Delivery,07-01-2024
U1075,P104,Sports,5894.03,5,5599.33,Net Banking,02-03-2023
U1066,P145,Beauty,3608.04,4,3463.72,Credit Card,02-02-2023
U1075,P133,Books,3809.59,1,3771.49,Net Banking,22-03-2024
U1027,P146,Sports,7395.94,20,5916.75,Debit Card,07-05-2024
U1044,P106,Fashion,4098.81,22,3197.07,Net Banking,07-05-2024
U1023,P115,Home & Kitchen,2684.54,33,1798.64,UPI,11-10-2023
U1074,P109,Electronics,1138.55,28,819.76,Cash on Delivery,15-06-2023
U1048,P149,Books,9619.67,13,8369.11,UPI,02-03-2024
U1057,P107,Beauty,8260.76,32,5617.32,Credit Card,31-01-2024
U1060,P110,Electronics,7748.12,28,5578.65,Cash on Delivery,03-08-2023
U1069,P112,Electronics,5353.04,46,2890.64,Net Banking,18-01-2024
U1029,P135,Beauty,7135.58,42,4138.64,UPI,25-03-2024
U1096,P123,Fashion,3571.1,36,2285.5,Credit Card,24-01-2024
U1080,P138,Home & Kitchen,8695.01,13,7564.66,UPI,07-06-2023
U1000,P108,Books,8673.24,14,7458.99,UPI,23-04-2023
U1084,P121,Beauty,8380.27,48,4357.74,Cash on Delivery,27-02-2023
U1044,P117,Home & Kitchen,6042.74,38,3746.5,Credit Card,16-10-2023
U1051,P134,Books,722.42,9,657.4,Net Banking,17-08-2023
U1096,P133,Books,2920.92,13,2541.2,Debit Card,28-01-2023
U1083,P100,Home & Kitchen,6986.05,13,6077.86,UPI,24-06-2024
U1044,P117,Beauty,1467.85,7,1365.1,Cash on Delivery,01-07-2023
U1011,P108,Fashion,7945.6,29,5641.38,Cash on Delivery,10-03-2024
U1021,P124,Home & Kitchen,6079.19,30,4255.43,Debit Card,16-08-2023
U1035,P148,Fashion,369.29,5,350.83,Net Banking,12-12-2023
U1014,P133,Beauty,9763.32,17,8103.56,UPI,08-04-2024
U1006,P130,Home & Kitchen,7538.02,24,5728.9,Cash on Delivery,11-07-2023
U1021,P149,Fashion,618.8,17,513.6,Cash on Delivery,08-08-2023
U1072,P101,Sports,9456.92,37,5957.86,Credit Card,25-02-2023
U1059,P122,Sports,8749.16,47,4637.05,Net Banking,30-04-2024
U1050,P148,Electronics,6231.68,46,3365.11,Net Banking,23-06-2024
U1026,P137,Books,2203.12,20,1762.5,Credit Card,31-03-2024
U1095,P137,Sports,1448.71,19,1173.46,Credit Card,19-09-2023
U1039,P100,Beauty,2262.68,45,1244.47,Net Banking,30-11-2023
U1035,P138,Fashion,6058.97,16,5089.53,Debit Card,30-08-2023
U1072,P108,Books,2172.46,16,1824.87,Credit Card,04-01-2023
U1044,P105,Beauty,4048.86,11,3603.49,Net Banking,03-04-2023
U1098,P135,Books,3752.92,21,2964.81,Credit Card,05-06-2024
U1083,P136,Fashion,6771.65,47,3588.97,Cash on Delivery,16-04-2024
U1089,P143,Sports,6059.88,19,4908.5,Cash on Delivery,17-03-2023
U1020,P124,Beauty,2039.35,18,1672.27,Cash on Delivery,09-12-2023
U1031,P107,Beauty,2706.57,3,2625.37,UPI,21-05-2024
U1008,P122,Electronics,9593.95,39,5852.31,Net Banking,23-06-2024
U1009,P130,Books,6384.98,10,5746.48,UPI,26-10-2023
U1092,P110,Fashion,5753.82,32,3912.6,Credit Card,17-01-2024
U1020,P122,Home & Kitchen,6658.87,37,4195.09,Net Banking,08-09-2023
U1035,P136,Fashion,7501.15,30,5250.8,UPI,15-02-2023
U1032,P148,Beauty,2161.82,19,1751.07,UPI,21-02-2023
U1082,P104,Electronics,908.72,35,590.67,Credit Card,04-04-2023
U1096,P134,Sports,8527.73,3,8271.9,Debit Card,13-04-2023
U1061,P102,Books,5717.16,36,3658.98,Credit Card,02-09-2023
U1085,P148,Home & Kitchen,645.12,35,419.33,Debit Card,25-08-2023
U1013,P107,Fashion,5540.45,38,3435.08,UPI,22-05-2024
U1023,P128,Home & Kitchen,7888.06,20,6310.45,Net Banking,09-12-2023
U1004,P102,Sports,8441.78,42,4896.23,Net Banking,12-11-2023
U1036,P129,Electronics,7118.87,28,5125.59,Debit Card,13-01-2023
U1071,P111,Sports,4703.43,44,2633.92,Net Banking,01-04-2023
U1004,P127,Home & Kitchen,5635.33,44,3155.78,UPI,11-04-2023
U1031,P122,Sports,7819.37,23,6020.91,Debit Card,20-06-2023
U1000,P115,Fashion,2166.6,7,2014.94,Cash on Delivery,28-01-2023
U1026,P121,Beauty,3915.48,31,2701.68,Credit Card,15-07-2023
U1025,P146,Sports,7926.38,31,5469.2,Net Banking,23-05-2023
U1060,P106,Home & Kitchen,1052.88,11,937.06,Net Banking,27-05-2024
U1007,P114,Fashion,3928.63,46,2121.46,Credit Card,20-01-2024
U1057,P115,Beauty,1247.22,26,922.94,Debit Card,17-10-2023
U1038,P107,Sports,3476.95,21,2746.79,Credit Card,26-05-2024
U1092,P129,Books,9929.17,40,5957.5,Debit Card,09-01-2023
U1052,P141,Books,7695.79,50,3847.89,Credit Card,15-03-2023
U1099,P106,Home & Kitchen,3982.19,40,2389.31,Net Banking,23-04-2024
U1036,P142,Home & Kitchen,6568.38,8,6042.91,Debit Card,02-11-2023
U1066,P146,Electronics,1536.71,22,1198.63,Net Banking,27-08-2023
U1092,P116,Fashion,4900.2,45,2695.11,Credit Card,04-07-2023
U1005,P131,Sports,201.27,42,116.74,Debit Card,24-03-2024
U1058,P120,Sports,2631.93,41,1552.84,Debit Card,22-06-2024
U1005,P134,Books,5736.16,20,4588.93,Credit Card,10-03-2023
U1010,P111,Sports,6352.09,3,6161.53,UPI,09-04-2023
U1039,P111,Books,9203.72,27,6718.72,Net Banking,25-11-2023
U1060,P114,Fashion,5811.91,7,5405.08,UPI,08-03-2023
U1025,P103,Fashion,3007.48,8,2766.88,Debit Card,23-11-2023
U1031,P122,Home & Kitchen,7849.08,50,3924.54,Credit Card,12-02-2024
U1088,P149,Books,603.02,1,596.99,Net Banking,12-10-2023
U1055,P121,Electronics,9770.18,41,5764.41,UPI,18-09-2023
U1006,P147,Electronics,2491.44,4,2391.78,Cash on Delivery,24-03-2023
U1097,P102,Sports,3058.33,50,1529.16,Debit Card,18-10-2023
U1013,P106,Books,8284.28,3,8035.75,UPI,08-11-2023
U1068,P114,Fashion,4160.16,29,2953.71,Credit Card,10-07-2023
U1074,P127,Home & Kitchen,9798.6,36,6271.1,Net Banking,03-05-2023
U1065,P109,Books,5495.08,12,4835.67,Net Banking,12-01-2024
U1039,P145,Fashion,7940.08,22,6193.26,Cash on Delivery,03-02-2024
U1009,P111,Beauty,5172.35,12,4551.67,Credit Card,14-04-2023
U1008,P118,Electronics,5921.26,26,4381.73,Debit Card,09-01-2023
U1008,P149,Fashion,1505.03,39,918.07,Credit Card,24-04-2023
U1039,P146,Fashion,4547.41,47,2410.13,Net Banking,30-10-2023
U1028,P113,Electronics,1526.56,16,1282.31,UPI,13-02-2023
U1063,P144,Sports,7175.76,21,5668.85,Cash on Delivery,25-03-2024
U1010,P132,Books,3850.8,46,2079.43,Credit Card,25-05-2024
U1095,P135,Books,8384.6,23,6456.14,Debit Card,01-05-2024
U1057,P142,Fashion,3498.54,46,1889.21,Cash on Delivery,04-05-2024
U1077,P138,Home & Kitchen,2637.68,40,1582.61,Net Banking,07-01-2024
U1061,P142,Home & Kitchen,5115.84,41,3018.35,Credit Card,26-03-2023
U1007,P120,Books,4190.21,9,3813.09,Debit Card,13-04-2024
U1039,P138,Beauty,3179.54,37,2003.11,Debit Card,24-01-2023
U1027,P138,Home & Kitchen,4209.37,18,3451.68,Cash on Delivery,07-04-2024
U1040,P141,Home & Kitchen,1075.82,15,914.45,Cash on Delivery,15-02-2023
U1048,P137,Books,1462.87,49,746.06,Cash on Delivery,07-11-2023
U1088,P129,Books,7923.36,8,7289.49,UPI,15-05-2024
U1062,P102,Electronics,4350.02,12,3828.02,Cash on Delivery,21-09-2023
U1056,P147,Books,3720.5,8,3422.86,Debit Card,03-04-2024
U1009,P130,Electronics,6586.42,10,5927.78,Net Banking,12-10-2023
U1032,P119,Sports,7135.18,18,5850.85,Debit Card,07-07-2023
U1071,P132,Books,3610.29,7,3357.57,Credit Card,15-11-2023
U1088,P128,Home & Kitchen,720.37,32,489.85,Debit Card,23-03-2024
U1088,P126,Home & Kitchen,3949.74,30,2764.82,Debit Card,15-11-2023
U1051,P121,Fashion,4891.98,5,4647.38,UPI,20-11-2023
U1011,P145,Sports,494.83,9,450.3,Net Banking,17-07-2023
U1012,P116,Fashion,4983.6,2,4883.93,Credit Card,19-09-2023
U1057,P112,Sports,7624.36,8,7014.41,Net Banking,18-10-2023
U1050,P114,Sports,2020.82,9,1838.95,Cash on Delivery,07-12-2023
U1030,P118,Books,2243.66,49,1144.27,UPI,11-01-2024
U1044,P102,Fashion,9790.13,47,5188.77,Credit Card,01-05-2024
U1015,P141,Fashion,2099.44,38,1301.65,UPI,15-06-2023
U1066,P108,Fashion,9936.23,6,9340.06,Credit Card,08-02-2024
U1042,P111,Fashion,4420.42,6,4155.19,UPI,20-02-2023
U1021,P140,Beauty,4472.37,49,2280.91,UPI,12-01-2024
U1056,P130,Books,8708.59,45,4789.72,Credit Card,19-11-2023
U1039,P107,Home & Kitchen,4323.85,25,3242.89,Credit Card,10-05-2023
U1027,P112,Sports,1707.77,30,1195.44,Debit Card,02-06-2023
U1060,P119,Beauty,5853.33,13,5092.4,UPI,17-05-2024
U1002,P138,Beauty,9922.32,49,5060.38,Credit Card,04-10-2023
U1062,P114,Electronics,421.57,37,265.59,UPI,23-12-2023
U1085,P102,Electronics,2820.79,40,1692.47,Credit Card,03-01-2023
U1079,P149,Fashion,6377.09,8,5866.92,Net Banking,27-04-2024
U1067,P112,Electronics,3385.69,46,1828.27,Cash on Delivery,27-03-2023
U1093,P105,Beauty,1390.14,18,1139.91,Credit Card,21-09-2023
U1007,P104,Books,4113.99,24,3126.63,Net Banking,07-07-2023
U1000,P147,Fashion,4860.49,13,4228.63,Credit Card,23-06-2024
U1051,P118,Home & Kitchen,4665.45,33,3125.85,Debit Card,23-07-2023
U1066,P144,Electronics,8481.85,25,6361.39,UPI,14-05-2024
U1097,P138,Books,7281.14,17,6043.35,Net Banking,15-05-2024
U1082,P135,Beauty,3576.58,4,3433.52,Credit Card,25-01-2024
U1029,P144,Electronics,3896.23,32,2649.44,Credit Card,16-06-2024
U1037,P110,Sports,2162.11,29,1535.1,UPI,14-06-2024
U1010,P110,Electronics,2371.97,43,1352.02,UPI,03-01-2024
U1032,P103,Sports,4437.62,10,3993.86,Net Banking,09-09-2023
U1039,P130,Sports,9110.42,36,5830.67,Credit Card,20-09-2023
U1055,P144,Sports,4630.4,22,3611.71,UPI,05-03-2023
U1022,P107,Home & Kitchen,8864.53,50,4432.27,Credit Card,06-06-2024
U1007,P119,Sports,7855.38,9,7148.4,UPI,23-02-2023
U1089,P130,Beauty,8579.64,12,7550.08,UPI,15-09-2023
U1098,P102,Fashion,3760.19,1,3722.59,Credit Card,27-04-2023
U1052,P135,Beauty,4380.19,23,3372.75,Debit Card,03-07-2023
U1000,P134,Home & Kitchen,1711.72,7,1591.9,Debit Card,18-01-2023
U1092,P128,Beauty,3773.06,27,2754.33,Net Banking,22-10-2023
U1085,P125,Books,2563.87,31,1769.07,UPI,01-03-2024
U1008,P102,Books,3148.48,47,1668.69,UPI,10-01-2023
U1082,P146,Books,3362.66,24,2555.62,Cash on Delivery,25-09-2023
U1043,P100,Books,6717.54,44,3761.82,UPI,27-03-2023
U1062,P112,Beauty,4770.0,47,2528.1,Debit Card,10-07-2023
U1046,P108,Home & Kitchen,8114.93,43,4625.51,Debit Card,01-05-2023
U1014,P137,Sports,6679.3,31,4608.72,Credit Card,11-02-2024
U1049,P143,Books,7226.05,40,4335.63,Net Banking,31-01-2023
U1022,P143,Books,4539.22,30,3177.45,Credit Card,19-11-2023
U1026,P104,Fashion,8019.68,18,6576.14,Debit Card,04-07-2023
U1085,P129,Home & Kitchen,626.13,39,381.94,Credit Card,23-03-2024
U1001,P106,Fashion,5330.68,35,3464.94,Net Banking,08-02-2024
U1055,P103,Home & Kitchen,692.96,27,505.86,Debit Card,09-02-2023
U1010,P112,Home & Kitchen,2973.21,4,2854.28,Credit Card,15-11-2023
U1080,P111,Fashion,2872.54,49,1465.0,UPI,19-11-2023
U1015,P132,Books,8517.14,26,6302.68,Cash on Delivery,06-07-2023
U1038,P140,Beauty,3288.37,12,2893.77,Debit Card,31-12-2023
U1012,P100,Home & Kitchen,6118.76,22,4772.63,Credit Card,28-07-2023
U1017,P131,Beauty,9773.18,1,9675.45,Credit Card,12-06-2023
U1004,P110,Home & Kitchen,3814.14,35,2479.19,UPI,03-06-2024
U1092,P103,Fashion,4217.7,42,2446.27,Debit Card,26-04-2024
U1003,P131,Electronics,7091.31,44,3971.13,Net Banking,16-12-2023
U1055,P135,Beauty,3838.44,20,3070.75,Debit Card,04-02-2024
U1081,P143,Electronics,8405.78,41,4959.41,UPI,30-08-2023
U1085,P100,Home & Kitchen,6223.54,41,3671.89,Cash on Delivery,17-06-2023
U1058,P147,Fashion,398.14,19,322.49,Cash on Delivery,18-04-2023
U1088,P139,Books,851.14,3,825.61,Debit Card,20-11-2023
U1068,P143,Fashion,2090.67,48,1087.15,Cash on Delivery,01-02-2023
U1052,P108,Fashion,3521.18,48,1831.01,Debit Card,04-02-2024
U1087,P132,Beauty,9704.27,28,6987.07,Net Banking,21-06-2023
U1075,P103,Home & Kitchen,2547.49,44,1426.59,UPI,13-07-2023
U1035,P111,Home & Kitchen,3821.26,23,2942.37,Cash on Delivery,20-04-2023
U1006,P122,Books,2293.64,45,1261.5,UPI,03-01-2024
U1061,P112,Books,8342.99,1,8259.56,Debit Card,10-05-2024
U1034,P143,Books,3633.96,22,2834.49,Cash on Delivery,29-11-2023
U1067,P119,Beauty,4627.34,47,2452.49,Credit Card,26-04-2023
U1036,P121,Beauty,9277.78,35,6030.56,Debit Card,07-06-2024
U1019,P107,Books,3742.01,33,2507.15,Credit Card,22-08-2023
U1080,P134,Electronics,5466.62,14,4701.29,UPI,18-01-2023
U1053,P133,Books,4600.37,25,3450.28,Credit Card,07-03-2024
U1075,P100,Home & Kitchen,6807.39,50,3403.7,UPI,25-01-2024
U1062,P135,Electronics,277.08,36,177.33,Cash on Delivery,29-01-2023
U1025,P146,Electronics,2880.64,14,2477.35,Credit Card,09-06-2024
U1004,P101,Sports,9553.26,25,7164.94,Cash on Delivery,31-10-2023
U1004,P127,Beauty,4208.14,28,3029.86,Net Banking,17-05-2023
U1042,P116,Sports,7223.97,31,4984.54,Debit Card,25-02-2023
U1046,P120,Beauty,8221.32,29,5837.14,UPI,13-05-2023
U1067,P116,Sports,5371.85,44,3008.24,Debit Card,27-04-2024
U1070,P146,Home & Kitchen,7339.68,50,3669.84,Credit Card,15-04-2023
U1062,P131,Fashion,2212.77,37,1394.05,Cash on Delivery,23-04-2024
U1039,P118,Sports,211.38,46,114.15,Debit Card,18-09-2023
U1009,P102,Beauty,8961.91,2,8782.67,UPI,12-03-2024
U1048,P102,Home & Kitchen,1665.42,5,1582.15,Cash on Delivery,10-03-2023
U1036,P147,Electronics,9220.13,5,8759.12,Debit Card,04-02-2024
U1040,P137,Electronics,290.62,28,209.25,Net Banking,17-11-2023
U1006,P110,Electronics,8677.82,15,7376.15,Net Banking,20-06-2023
U1095,P137,Fashion,4583.91,34,3025.38,UPI,10-01-2023
U1038,P127,Fashion,6971.82,30,4880.27,Cash on Delivery,16-07-2023
U1036,P122,Fashion,3615.49,3,3507.03,Net Banking,04-05-2023
U1076,P143,Beauty,1442.37,9,1312.56,Net Banking,15-08-2023
U1080,P125,Sports,8902.68,12,7834.36,Debit Card,27-02-2024
U1026,P137,Books,5564.7,3,5397.76,Credit Card,05-09-2023
U1019,P128,Fashion,3538.13,18,2901.27,Cash on Delivery,19-04-2024
