User_ID,Product_ID,Category,Price_Rs.,Discount_%,Final_Price_Rs.,Payment_Method,Purchase_Date,Hour,Date,Month,Day_Name,Revenue,Month_Name
U1034,P140,Sports,5773.16,6,5426.77,Cash on Delivery,2024-03-20,0,2024-03-20,3,Wednesday,5426.77,March
U1037,P117,Books,8805.11,48,4578.66,Net Banking,2024-02-27,0,2024-02-27,2,Tuesday,4578.66,February
U1017,P145,Books,1105.48,41,652.23,UPI,2023-11-07,0,2023-11-07,11,Tuesday,652.23,November
U1045,P120,Sports,1057.11,12,930.26,UPI,2024-01-10,0,2024-01-10,1,Wednesday,930.26,January
U1073,P111,Electronics,7544.05,13,6563.32,Credit Card,2023-12-30,0,2023-12-30,12,Saturday,6563.32,December
U1093,P136,Home & Kitchen,6211.16,45,3416.14,UPI,2023-06-17,0,2023-06-17,6,Saturday,3416.14,June
U1074,P124,Fashion,2484.91,35,1615.19,Net Banking,2023-09-25,0,2023-09-25,9,Monday,1615.19,September
U1078,P142,Fashion,639.37,19,517.89,Cash on Delivery,2023-09-11,0,2023-09-11,9,Monday,517.89,September
U1068,P141,Beauty,6976.44,4,6697.38,UPI,2023-10-20,0,2023-10-20,10,Friday,6697.38,October
U1014,P134,Electronics,586.69,34,387.22,Credit Card,2023-10-22,0,2023-10-22,10,Sunday,387.22,October
U1023,P107,Home & Kitchen,4353.82,35,2829.98,Net Banking,2024-04-06,0,2024-04-06,4,Saturday,2829.98,April
U1052,P137,Fashion,1953.32,50,976.66,Credit Card,2023-07-09,0,2023-07-09,7,Sunday,976.66,July
U1067,P132,Home & Kitchen,3103.2,3,3010.1,UPI,2023-09-08,0,2023-09-08,9,Friday,3010.1,September
U1077,P108,Home & Kitchen,6984.39,28,5028.76,UPI,2023-01-10,0,2023-01-10,1,Tuesday,5028.76,January
U1067,P100,Fashion,6112.97,46,3301.0,Net Banking,2024-01-26,0,2024-01-26,1,Friday,3301.0,January
U1007,P132,Sports,2405.91,5,2285.61,UPI,2024-01-04,0,2024-01-04,1,Thursday,2285.61,January
U1054,P148,Beauty,7462.22,0,7462.22,Credit Card,2023-04-07,0,2023-04-07,4,Friday,7462.22,April
U1071,P133,Home & Kitchen,6637.7,12,5841.18,UPI,2023-03-01,0,2023-03-01,3,Wednesday,5841.18,March
U1064,P126,Books,7874.53,7,7323.31,Net Banking,2023-07-29,0,2023-07-29,7,Saturday,7323.31,July
U1082,P135,Fashion,8095.43,34,5342.98,Debit Card,2023-12-11,0,2023-12-11,12,Monday,5342.98,December
U1062,P116,Home & Kitchen,8728.13,4,8379.0,Credit Card,2024-05-24,0,2024-05-24,5,Friday,8379.0,May
U1014,P104,Home & Kitchen,6683.21,32,4544.58,UPI,2024-02-17,0,2024-02-17,2,Saturday,4544.58,February
U1064,P146,Electronics,7014.82,28,5050.67,Net Banking,2023-07-02,0,2023-07-02,7,Sunday,5050.67,July
U1026,P100,Home & Kitchen,9572.94,27,6988.25,Cash on Delivery,2023-05-26,0,2023-05-26,5,Friday,6988.25,May
U1003,P135,Electronics,6409.23,18,5255.57,UPI,2024-06-12,0,2024-06-12,6,Wednesday,5255.57,June
U1067,P120,Fashion,1513.01,44,847.29,Debit Card,2024-03-25,0,2024-03-25,3,Monday,847.29,March
U1067,P116,Sports,4300.85,25,3225.64,Debit Card,2023-06-09,0,2023-06-09,6,Friday,3225.64,June
U1065,P115,Sports,9888.58,46,5339.83,Net Banking,2023-05-11,0,2023-05-11,5,Thursday,5339.83,May
U1054,P141,Books,3463.66,25,2597.74,UPI,2023-07-19,0,2023-07-19,7,Wednesday,2597.74,July
U1039,P132,Electronics,9596.67,42,5566.07,UPI,2023-02-09,0,2023-02-09,2,Thursday,5566.07,February
U1017,P123,Electronics,5161.4,42,2993.61,Credit Card,2024-02-16,0,2024-02-16,2,Friday,2993.61,February
U1008,P142,Books,8045.12,42,4666.17,Cash on Delivery,2023-10-27,0,2023-10-27,10,Friday,4666.17,October
U1073,P107,Sports,9166.45,36,5866.53,Net Banking,2023-01-21,0,2023-01-21,1,Saturday,5866.53,January
U1042,P125,Electronics,2383.37,12,2097.37,Credit Card,2023-06-14,0,2023-06-14,6,Wednesday,2097.37,June
U1060,P106,Beauty,6688.21,36,4280.45,UPI,2023-07-30,0,2023-07-30,7,Sunday,4280.45,July
U1024,P103,Sports,1802.19,15,1531.86,UPI,2023-03-31,0,2023-03-31,3,Friday,1531.86,March
U1024,P134,Home & Kitchen,6291.62,45,3460.39,Cash on Delivery,2023-11-26,0,2023-11-26,11,Sunday,3460.39,November
U1006,P121,Electronics,5287.9,18,4336.08,UPI,2023-03-10,0,2023-03-10,3,Friday,4336.08,March
U1022,P116,Beauty,6105.66,47,3236.0,Net Banking,2024-05-13,0,2024-05-13,5,Monday,3236.0,May
U1041,P139,Home & Kitchen,9945.07,38,6165.94,Debit Card,2023-06-02,0,2023-06-02,6,Friday,6165.94,June
U1099,P117,Electronics,4009.46,27,2926.91,Net Banking,2024-05-22,0,2024-05-22,5,Wednesday,2926.91,May
U1076,P119,Books,7683.4,13,6684.56,Net Banking,2023-03-27,0,2023-03-27,3,Monday,6684.56,March
U1022,P110,Books,4105.02,20,3284.02,UPI,2024-06-08,0,2024-06-08,6,Saturday,3284.02,June
U1074,P113,Fashion,5725.67,7,5324.87,Debit Card,2024-04-07,0,2024-04-07,4,Sunday,5324.87,April
U1093,P106,Electronics,8588.18,24,6527.02,Cash on Delivery,2024-03-30,0,2024-03-30,3,Saturday,6527.02,March
U1053,P124,Electronics,3135.77,40,1881.46,Debit Card,2023-11-29,0,2023-11-29,11,Wednesday,1881.46,November
U1081,P127,Beauty,1118.5,26,827.69,Credit Card,2023-07-08,0,2023-07-08,7,Saturday,827.69,July
U1019,P133,Sports,2575.37,44,1442.21,Debit Card,2023-11-30,0,2023-11-30,11,Thursday,1442.21,November
U1011,P147,Electronics,4190.98,35,2724.14,Credit Card,2023-11-11,0,2023-11-11,11,Saturday,2724.14,November
U1019,P102,Books,5343.43,50,2671.72,Cash on Delivery,2024-04-14,0,2024-04-14,4,Sunday,2671.72,April
U1090,P124,Home & Kitchen,6668.9,18,5468.5,Net Banking,2023-10-04,0,2023-10-04,10,Wednesday,5468.5,October
U1029,P106,Home & Kitchen,274.0,49,139.74,Cash on Delivery,2023-11-03,0,2023-11-03,11,Friday,139.74,November
U1025,P137,Electronics,8830.44,26,6534.53,UPI,2023-10-14,0,2023-10-14,10,Saturday,6534.53,October
U1009,P100,Electronics,5141.38,10,4627.24,UPI,2023-05-25,0,2023-05-25,5,Thursday,4627.24,May
U1028,P104,Fashion,5731.59,1,5674.27,Debit Card,2023-11-09,0,2023-11-09,11,Thursday,5674.27,November
U1013,P107,Books,4101.73,7,3814.61,Net Banking,2023-11-02,0,2023-11-02,11,Thursday,3814.61,November
U1028,P130,Beauty,8647.83,41,5102.22,Net Banking,2024-04-21,0,2024-04-21,4,Sunday,5102.22,April
U1064,P108,Sports,8692.12,16,7301.38,UPI,2023-02-25,0,2023-02-25,2,Saturday,7301.38,February
U1089,P115,Electronics,8698.77,1,8611.78,Cash on Delivery,2024-01-18,0,2024-01-18,1,Thursday,8611.78,January
U1003,P138,Beauty,3148.43,21,2487.26,Debit Card,2023-11-15,0,2023-11-15,11,Wednesday,2487.26,November
U1040,P139,Electronics,5515.0,2,5404.7,Cash on Delivery,2024-01-07,0,2024-01-07,1,Sunday,5404.7,January
U1075,P104,Sports,5894.03,5,5599.33,Net Banking,2023-03-02,0,2023-03-02,3,Thursday,5599.33,March
U1066,P145,Beauty,3608.04,4,3463.72,Credit Card,2023-02-02,0,2023-02-02,2,Thursday,3463.72,February
U1075,P133,Books,3809.59,1,3771.49,Net Banking,2024-03-22,0,2024-03-22,3,Friday,3771.49,March
U1027,P146,Sports,7395.94,20,5916.75,Debit Card,2024-05-07,0,2024-05-07,5,Tuesday,5916.75,May
U1044,P106,Fashion,4098.81,22,3197.07,Net Banking,2024-05-07,0,2024-05-07,5,Tuesday,3197.07,May
U1023,P115,Home & Kitchen,2684.54,33,1798.64,UPI,2023-10-11,0,2023-10-11,10,Wednesday,1798.64,October
U1074,P109,Electronics,1138.55,28,819.76,Cash on Delivery,2023-06-15,0,2023-06-15,6,Thursday,819.76,June
U1048,P149,Books,9619.67,13,8369.11,UPI,2024-03-02,0,2024-03-02,3,Saturday,8369.11,March
U1057,P107,Beauty,8260.76,32,5617.32,Credit Card,2024-01-31,0,2024-01-31,1,Wednesday,5617.32,January
U1060,P110,Electronics,7748.12,28,5578.65,Cash on Delivery,2023-08-03,0,2023-08-03,8,Thursday,5578.65,August
U1069,P112,Electronics,5353.04,46,2890.64,Net Banking,2024-01-18,0,2024-01-18,1,Thursday,2890.64,January
U1029,P135,Beauty,7135.58,42,4138.64,UPI,2024-03-25,0,2024-03-25,3,Monday,4138.64,March
U1096,P123,Fashion,3571.1,36,2285.5,Credit Card,2024-01-24,0,2024-01-24,1,Wednesday,2285.5,January
U1080,P138,Home & Kitchen,8695.01,13,7564.66,UPI,2023-06-07,0,2023-06-07,6,Wednesday,7564.66,June
U1000,P108,Books,8673.24,14,7458.99,UPI,2023-04-23,0,2023-04-23,4,Sunday,7458.99,April
U1084,P121,Beauty,8380.27,48,4357.74,Cash on Delivery,2023-02-27,0,2023-02-27,2,Monday,4357.74,February
U1044,P117,Home & Kitchen,6042.74,38,3746.5,Credit Card,2023-10-16,0,2023-10-16,10,Monday,3746.5,October
U1051,P134,Books,722.42,9,657.4,Net Banking,2023-08-17,0,2023-08-17,8,Thursday,657.4,August
U1096,P133,Books,2920.92,13,2541.2,Debit Card,2023-01-28,0,2023-01-28,1,Saturday,2541.2,January
U1083,P100,Home & Kitchen,6986.05,13,6077.86,UPI,2024-06-24,0,2024-06-24,6,Monday,6077.86,June
U1044,P117,Beauty,1467.85,7,1365.1,Cash on Delivery,2023-07-01,0,2023-07-01,7,Saturday,1365.1,July
U1011,P108,Fashion,7945.6,29,5641.38,Cash on Delivery,2024-03-10,0,2024-03-10,3,Sunday,5641.38,March
U1021,P124,Home & Kitchen,6079.19,30,4255.43,Debit Card,2023-08-16,0,2023-08-16,8,Wednesday,4255.43,August
U1035,P148,Fashion,369.29,5,350.83,Net Banking,2023-12-12,0,2023-12-12,12,Tuesday,350.83,December
U1014,P133,Beauty,9763.32,17,8103.56,UPI,2024-04-08,0,2024-04-08,4,Monday,8103.56,April
U1006,P130,Home & Kitchen,7538.02,24,5728.9,Cash on Delivery,2023-07-11,0,2023-07-11,7,Tuesday,5728.9,July
U1021,P149,Fashion,618.8,17,513.6,Cash on Delivery,2023-08-08,0,2023-08-08,8,Tuesday,513.6,August
U1072,P101,Sports,9456.92,37,5957.86,Credit Card,2023-02-25,0,2023-02-25,2,Saturday,5957.86,February
U1059,P122,Sports,8749.16,47,4637.05,Net Banking,2024-04-30,0,2024-04-30,4,Tuesday,4637.05,April
U1050,P148,Electronics,6231.68,46,3365.11,Net Banking,2024-06-23,0,2024-06-23,6,Sunday,3365.11,June
U1026,P137,Books,2203.12,20,1762.5,Credit Card,2024-03-31,0,2024-03-31,3,Sunday,1762.5,March
U1095,P137,Sports,1448.71,19,1173.46,Credit Card,2023-09-19,0,2023-09-19,9,Tuesday,1173.46,September
U1039,P100,Beauty,2262.68,45,1244.47,Net Banking,2023-11-30,0,2023-11-30,11,Thursday,1244.47,November
U1035,P138,Fashion,6058.97,16,5089.53,Debit Card,2023-08-30,0,2023-08-30,8,Wednesday,5089.53,August
U1072,P108,Books,2172.46,16,1824.87,Credit Card,2023-01-04,0,2023-01-04,1,Wednesday,1824.87,January
U1044,P105,Beauty,4048.86,11,3603.49,Net Banking,2023-04-03,0,2023-04-03,4,Monday,3603.49,April
U1098,P135,Books,3752.92,21,2964.81,Credit Card,2024-06-05,0,2024-06-05,6,Wednesday,2964.81,June
U1083,P136,Fashion,6771.65,47,3588.97,Cash on Delivery,2024-04-16,0,2024-04-16,4,Tuesday,3588.97,April
U1089,P143,Sports,6059.88,19,4908.5,Cash on Delivery,2023-03-17,0,2023-03-17,3,Friday,4908.5,March
U1020,P124,Beauty,2039.35,18,1672.27,Cash on Delivery,2023-12-09,0,2023-12-09,12,Saturday,1672.27,December
U1031,P107,Beauty,2706.57,3,2625.37,UPI,2024-05-21,0,2024-05-21,5,Tuesday,2625.37,May
U1008,P122,Electronics,9593.95,39,5852.31,Net Banking,2024-06-23,0,2024-06-23,6,Sunday,5852.31,June
U1009,P130,Books,6384.98,10,5746.48,UPI,2023-10-26,0,2023-10-26,10,Thursday,5746.48,October
U1092,P110,Fashion,5753.82,32,3912.6,Credit Card,2024-01-17,0,2024-01-17,1,Wednesday,3912.6,January
U1020,P122,Home & Kitchen,6658.87,37,4195.09,Net Banking,2023-09-08,0,2023-09-08,9,Friday,4195.09,September
U1035,P136,Fashion,7501.15,30,5250.8,UPI,2023-02-15,0,2023-02-15,2,Wednesday,5250.8,February
U1032,P148,Beauty,2161.82,19,1751.07,UPI,2023-02-21,0,2023-02-21,2,Tuesday,1751.07,February
U1082,P104,Electronics,908.72,35,590.67,Credit Card,2023-04-04,0,2023-04-04,4,Tuesday,590.67,April
U1096,P134,Sports,8527.73,3,8271.9,Debit Card,2023-04-13,0,2023-04-13,4,Thursday,8271.9,April
U1061,P102,Books,5717.16,36,3658.98,Credit Card,2023-09-02,0,2023-09-02,9,Saturday,3658.98,September
U1085,P148,Home & Kitchen,645.12,35,419.33,Debit Card,2023-08-25,0,2023-08-25,8,Friday,419.33,August
U1013,P107,Fashion,5540.45,38,3435.08,UPI,2024-05-22,0,2024-05-22,5,Wednesday,3435.08,May
U1023,P128,Home & Kitchen,7888.06,20,6310.45,Net Banking,2023-12-09,0,2023-12-09,12,Saturday,6310.45,December
U1004,P102,Sports,8441.78,42,4896.23,Net Banking,2023-11-12,0,2023-11-12,11,Sunday,4896.23,November
U1036,P129,Electronics,7118.87,28,5125.59,Debit Card,2023-01-13,0,2023-01-13,1,Friday,5125.59,January
U1071,P111,Sports,4703.43,44,2633.92,Net Banking,2023-04-01,0,2023-04-01,4,Saturday,2633.92,April
U1004,P127,Home & Kitchen,5635.33,44,3155.78,UPI,2023-04-11,0,2023-04-11,4,Tuesday,3155.78,April
U1031,P122,Sports,7819.37,23,6020.91,Debit Card,2023-06-20,0,2023-06-20,6,Tuesday,6020.91,June
U1000,P115,Fashion,2166.6,7,2014.94,Cash on Delivery,2023-01-28,0,2023-01-28,1,Saturday,2014.94,January
U1026,P121,Beauty,3915.48,31,2701.68,Credit Card,2023-07-15,0,2023-07-15,7,Saturday,2701.68,July
U1025,P146,Sports,7926.38,31,5469.2,Net Banking,2023-05-23,0,2023-05-23,5,Tuesday,5469.2,May
U1060,P106,Home & Kitchen,1052.88,11,937.06,Net Banking,2024-05-27,0,2024-05-27,5,Monday,937.06,May
U1007,P114,Fashion,3928.63,46,2121.46,Credit Card,2024-01-20,0,2024-01-20,1,Saturday,2121.46,January
U1057,P115,Beauty,1247.22,26,922.94,Debit Card,2023-10-17,0,2023-10-17,10,Tuesday,922.94,October
U1038,P107,Sports,3476.95,21,2746.79,Credit Card,2024-05-26,0,2024-05-26,5,Sunday,2746.79,May
U1092,P129,Books,9929.17,40,5957.5,Debit Card,2023-01-09,0,2023-01-09,1,Monday,5957.5,January
U1052,P141,Books,7695.79,50,3847.89,Credit Card,2023-03-15,0,2023-03-15,3,Wednesday,3847.89,March
U1099,P106,Home & Kitchen,3982.19,40,2389.31,Net Banking,2024-04-23,0,2024-04-23,4,Tuesday,2389.31,April
U1036,P142,Home & Kitchen,6568.38,8,6042.91,Debit Card,2023-11-02,0,2023-11-02,11,Thursday,6042.91,November
U1066,P146,Electronics,1536.71,22,1198.63,Net Banking,2023-08-27,0,2023-08-27,8,Sunday,1198.63,August
U1092,P116,Fashion,4900.2,45,2695.11,Credit Card,2023-07-04,0,2023-07-04,7,Tuesday,2695.11,July
